Name	Location	Latitude	Longitude	Diameter (EIDB)	Diameter (Schmeider)	Diameter	Diameter Reference	Age (EIDB)	Age Reference (Schmieder)	Radioisotopic age constraints (Schmieder)	Age (Schmieder)	Age [Ma]	Age_sigma [Ma]	Min_Age [Ma]	Min_Age_sigma [Ma]	Max_Age [Ma]	Max_Age_sigma [Ma]	Age Reference	Type of target rock
Glikson	Western Australia	23�59?S	121�34?E	~19	19	19	EIDB	< 508	Macdonald et al. (2005)	�	<508?�?5			0		508	5	10.1089/ast.2019.2085	Sedimentary
El'gygytgyn	Russia	67�30?N	172�05?E	18	18	18	EIDB	3.5 � 0.5	Layer (2000)	Ar-Ar (impact melt rock)	3.65?�?0.08	3.65	0.08					10.1089/ast.2019.2085	Crystalline (volcanic)
Oasis	Libya	24�35?N	24�24?E	18	18	18	EIDB	< 120	Koeberl et al. (2005b)	�	?120			0		120		10.1089/ast.2019.2085	Sedimentary
Lawn Hill	Queensland, Australia	18�40?S	138�39?E	18	18	18	EIDB	> 515	Darlington et al. (2016), recalculated	Ar-Ar (impact melt breccia)	476?�?8	476	8					10.1089/ast.2019.2085	Mixed
Luizi	Democratic Republic of Congo	10�10?S	27�55?E	17	17	17	EIDB	< 573	Master et al. (2001); Ferri�re et al. (2011)	�	?573			0		573		10.1089/ast.2019.2085	Sedimentary
Ames	Oklahoma, U.S.A.	36�15?N	98�10?W	16	16	16	EIDB	470 � 30	Koeberl et al. (2001)	�	?478 to 458			458		478		10.1089/ast.2019.2085	Mixed
Kaluga	Russia	54�30?N	36�15?E	15	15	15	EIDB	380 � 5	Masaitis (1999, 2002)	�	?394 to 383			394		389		10.1089/ast.2019.2085	Mixed
Logoisk	Belarus	54�12?N	27�48?E	15	17	15	EIDB	42.3 � 1.1	Jourdan et al. (2012) after Sherlock et al. (2009)	Ar-Ar (impact glass)	30.0?�?0.5	30	0.5	520		1400		10.1089/ast.2019.2085	Mixed
Cleanskin	Australia	18�10?S	137�56?E		15	15	10.1089/ast.2019.2085		Haines et al. (2012)	�	?1400 to 520			520		1400		10.1089/ast.2019.2085	Sedimentary
Yallalie	Australia	30�28?S	115�47?E		15	15	10.1089/ast.2019.2085		Cox et al. (2019)	�	89.8�83.6 Ma			83.6		89.8		10.1089/ast.2019.2085	Sedimentary
Zhamanshin	Kazakhstan	48�24?N	60�58?E	14	14	14	EIDB	0.9 � 0.1	Deino et al. (1990), recalculated	Ar-Ar (impact glass)	0.91?�?0.14	0.91	0.14					10.1089/ast.2019.2085	Mixed
Gweni-Fada	Chad, Africa	17�25?N	21�45?E	14	22	14	EIDB	< 345	Koeberl et al. (2005a)	�	?383			0		383		10.1089/ast.2019.2085	Sedimentary
Pantasma	Nicaragua	13�12?N	85�57?W		14	14	10.1089/ast.2019.2085		Rochette et al. (2019)	Ar-Ar (impact glass)	0.815?�?0.011	0.815	0.011					10.1089/ast.2019.2085	Crystalline (volcanic)
Cerro do Jarau	Brazil	30�12?S	56�32?W		13.5	13.5	10.1089/ast.2019.2085		Cr�sta et al. (2019a)	�	?135			0		135		10.1089/ast.2019.2085	Mixed
Deep Bay	Saskatchewan, Canada	56�24?N	102�59?W	13	13	13	EIDB	99 � 4	Grieve (2006)	�	102�95			95		102		10.1089/ast.2019.2085	Crystalline
Sierra Madera	Texas, U.S.A.	30�36?N	102�55?W	13	13	13	EIDB	< 100	Wilshire et al. (1972)	�	<113			0		113		10.1089/ast.2019.2085	Sedimentary
Kentland	Indiana, U.S.A.	40�45?N	87�24?W	13	13	13	EIDB	< 97	Weber et al. (2005)	�	?300 to 1			1		300		10.1089/ast.2019.2085	Sedimentary
Marquez	Texas, U.S.A.	31�17?N	96�18?W	12.7	13	12.7	EIDB	58 � 2	Sharpton and Gibson (1990); McHone and Sorkhabi (1994)	�	58.3?�?3.1	58.3	3.1					10.1089/ast.2019.2085	Sedimentary
Aorounga	Chad	19�06?N	19�15?E	12.6	16	12.6	EIDB	< 345	Koeberl et al. (2005a)	�	?383			0		383		10.1089/ast.2019.2085	Sedimentary
Nicholson Lake	Northwest Territories, Canada	62�40?N	102�41?W	12.5	12.5	12.5	EIDB	< 400	McGregor et al. (2018)	U-Pb (impact-heated apatite)	387?�?5	387	5					10.1089/ast.2019.2085	Mixed
Wells Creek	Tennessee, U.S.A.	36�23?N	87�40?W	12	12	12	EIDB	200 � 100	Ford (2015)	�	?323 to 100			100		323		10.1089/ast.2019.2085	Sedimentary
Serra da Cangalha	Brazil	8�05?S	46�52?W	12	12	12	EIDB	< 300	Kenkmann et al. (2011)	�	?250			0		250		10.1089/ast.2019.2085	Sedimentary
Avak	Alaska, U.S.A.	71�15?N	156�36?W	12	12	12	EIDB	3-95	Banet and Fenton (2008)	�	94�90			90		94		10.1089/ast.2019.2085	Sedimentary
Varge�o	Brazil	26�50?S	52�07?W	12	12	12	EIDB	123 �1.4	N�d�lec et al. (2013)	U-Pb (zircon in impact melt breccia)	123.0?�?1.4	123	1.4					10.1089/ast.2019.2085	�
Dhala	India	25�18?N	78�08?E	11	11	11	EIDB	> 1700 < 2100	Pati et al. (2008, 2010)	�	?2500 to 1700			1700		2500		10.1089/ast.2019.2085	Mixed
Ternovka (Terny)	Ukraine	48�01?N	E33�05?	11	16�19	11	EIDB	280 � 10	Val'ter et al. (1981)	K-Ar (feldspar and mica)	280?�?10	280	10					10.1089/ast.2019.2085	Mixed
Bosumtwi	Ghana	6�32?N	1�25?W	10.5	10.5	10.5	EIDB	1.07	Jourdan (2012) after Koeberl et al. (1997b)	Ar-Ar (Ivory Coast tektites)	1.13?�?0.10	1.13	0.1					10.1089/ast.2019.2085	Crystalline
Karla	Russia	54�54?N	48�00?E	10	12	10	EIDB	5 � 1	Masaitis (1999)	�	5?�?1	5	1					10.1089/ast.2019.2085	Sedimentary
Paasselk�	Finland	62�12?N	29�23?E	10	10	10	EIDB	Schmieder et al. (2010c); Schwarz et al. (2015)	Schmieder et al. (2010c); Schwarz et al. (2015)	Ar-Ar (recrystallized feldspar glass and impact melt breccia)	231.0?�?2.2	231	2.2					10.1089/ast.2019.2085	Mixed
Upheaval Dome	Utah, U.S.A.	38�26?N	109�54?W	10	10	10	EIDB	< 170	Kriens et al. (1999)	�	<183			0		183		10.1089/ast.2019.2085	Sedimentary
Eagle Butte	Alberta, Canada	49�42?N	110�35?W	10	10	10	EIDB	< 65	Grieve (2006)	�	<65			0		65		10.1089/ast.2019.2085	Sedimentary
Flaxman	South Australia			10		10	EIDB	> 35										10.1089/ast.2019.2085
Ramgarh	India	25�20?N	76�37?E		10	10	10.1089/ast.2019.2085		Ray et al. (2003); Kenkmann et al. (2019)	�	?750 to 165; ?165?							10.1089/ast.2019.2085	Sedimentary
Santa Marta	Brazil	10�10?S	45�14?W	10	10	10	EIDB	66-100	Oliveira et al. (2017); Cr�sta et al. (2019b)	�	<100			0		100		10.1089/ast.2019.2085	Sedimentary
